ID Prodotto,Nome Prodotto,Categoria,Sottocategoria,Prezzo
P00266,Soggiorno Modello 6,Arredamento,Soggiorno,767.35
P00267,Soggiorno Modello 7,Arredamento,Soggiorno,276.84
P00268,Soggiorno Modello 8,Arredamento,Soggiorno,789.84
P00269,Soggiorno Modello 9,Arredamento,Soggiorno,713.2
P00270,Soggiorno Modello 10,Arredamento,Soggiorno,381.51
P00271,Soggiorno Modello 11,Arredamento,Soggiorno,255.76
P00272,Soggiorno Modello 12,Arredamento,Soggiorno,354.4
P00273,Soggiorno Modello 13,Arredamento,Soggiorno,472.98
P00274,Soggiorno Modello 14,Arredamento,Soggiorno,482.21
P00275,Soggiorno Modello 15,Arredamento,Soggiorno,559.04
P00276,Soggiorno Modello 16,Arredamento,Soggiorno,468.67
P00277,Soggiorno Modello 17,Arredamento,Soggiorno,497.36
P00278,Soggiorno Modello 18,Arredamento,Soggiorno,353.77
P00279,Soggiorno Modello 19,Arredamento,Soggiorno,214.69
P00280,Soggiorno Modello 20,Arredamento,Soggiorno,476.55
P00281,Camera da Letto Modello 1,Arredamento,Camera da Letto,548.26
P00282,Camera da Letto Modello 2,Arredamento,Camera da Letto,623.78
P00283,Camera da Letto Modello 3,Arredamento,Camera da Letto,753.52
P00284,Camera da Letto Modello 4,Arredamento,Camera da Letto,55.48
P00285,Camera da Letto Modello 5,Arredamento,Camera da Letto,259.72
P00286,Camera da Letto Modello 6,Arredamento,Camera da Letto,845.06
P00287,Camera da Letto Modello 7,Arredamento,Camera da Letto,613.46
P00288,Camera da Letto Modello 8,Arredamento,Camera da Letto,443.72
P00289,Camera da Letto Modello 9,Arredamento,Camera da Letto,568.68
P00290,Camera da Letto Modello 10,Arredamento,Camera da Letto,780.79
P00291,Camera da Letto Modello 11,Arredamento,Camera da Letto,88.59
P00292,Camera da Letto Modello 12,Arredamento,Camera da Letto,672.73
P00293,Camera da Letto Modello 13,Arredamento,Camera da Letto,832.93
P00294,Camera da Letto Modello 14,Arredamento,Camera da Letto,317.07
P00295,Camera da Letto Modello 15,Arredamento,Camera da Letto,333.17
P00296,Camera da Letto Modello 16,Arredamento,Camera da Letto,969.27
P00297,Camera da Letto Modello 17,Arredamento,Camera da Letto,744.19
P00298,Camera da Letto Modello 18,Arredamento,Camera da Letto,414.77
P00299,Camera da Letto Modello 19,Arredamento,Camera da Letto,345.45
P00300,Camera da Letto Modello 20,Arredamento,Camera da Letto,846.68
